"0","library(binomial)"
"0","# mean or expected value of 10 trials and 0.3 probability of success"
"0","bin_mean(10, 0.5)"
"1","[1]"
"1"," 5"
"1","
"
"0","# variance of a binomial experiment with 10 trials and 0.3 probability of success"
"0","bin_variance(10, 0.5)"
"1","[1]"
"1"," 2.5"
"1","
"
"0","# mode(s) of a binomial experiment with 10 trials and 0.3 probability of success"
"0","bin_mode(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","# skewness of a binomial experiment with 10 trials and 0.3 probability of success"
"0","bin_skewness(10, 0.3)"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","# kurtosis of a binomial experiment with 10 trials and 0.3 probability of success"
"0","bin_kurtosis(10, 0.3)"
"1","[1]"
"1"," -0.1238095"
"1","
"
"0","# number of combinations of successes with 5 trials and 3 sucesses"
"0","bin_choose(5, 3)"
"1","[1]"
"1"," 10"
"1","
"
"0","# probability of successes with 3 sucesses, 5 trials and probability of success = 0.5"
"0","bin_probability(success = 5, trials = 5, prob = 0.5)"
"1","[1]"
"1"," 0.03125"
"1","
"
"0","# binomial distribution with 5 trials and probability of success = 0.5"
"0","bin_distribution(trials = 5, prob = 0.5)"
